Limbs,Function,Protected
4,bn_addn, 40
4,bn_copy, 40
4,bn_eq, 40
4,bn_muln, 60
4,bn_set0, 40
4,bn_sqrn, 60
4,bn_subn, 40
4,bn_test0, 40
5,bn_addn, 40
5,bn_copy, 40
5,bn_eq, 40
5,bn_muln, 60
5,bn_set0, 40
5,bn_sqrn, 80
5,bn_subn, 40
5,bn_test0, 40
6,bn_addn, 40
6,bn_copy, 40
6,bn_eq, 40
6,bn_muln, 80
6,bn_set0, 40
6,bn_sqrn, 80
6,bn_subn, 40
6,bn_test0, 40
7,bn_addn, 40
7,bn_copy, 40
7,bn_eq, 40
7,bn_muln, 100
7,bn_set0, 40
7,bn_sqrn, 100
7,bn_subn, 40
7,bn_test0, 40
8,bn_addn, 40
8,bn_copy, 40
8,bn_eq, 40
8,bn_muln, 120
8,bn_set0, 40
8,bn_sqrn, 120
8,bn_subn, 40
8,bn_test0, 40
9,bn_addn, 40
9,bn_copy, 40
9,bn_eq, 40
9,bn_muln, 120
9,bn_set0, 40
9,bn_sqrn, 140
9,bn_subn, 40
9,bn_test0, 40
10,bn_addn, 60
10,bn_copy, 40
10,bn_eq, 40
10,bn_muln, 140
10,bn_set0, 40
10,bn_sqrn, 160
10,bn_subn, 60
10,bn_test0, 40
11,bn_addn, 60
11,bn_copy, 40
11,bn_eq, 40
11,bn_muln, 160
11,bn_set0, 40
11,bn_sqrn, 180
11,bn_subn, 60
11,bn_test0, 40
12,bn_addn, 60
12,bn_copy, 40
12,bn_eq, 60
12,bn_muln, 180
12,bn_set0, 40
12,bn_sqrn, 220
12,bn_subn, 60
12,bn_test0, 40
13,bn_addn, 60
13,bn_copy, 40
13,bn_eq, 60
13,bn_muln, 220
13,bn_set0, 40
13,bn_sqrn, 240
13,bn_subn, 60
13,bn_test0, 40
14,bn_addn, 60
14,bn_copy, 40
14,bn_eq, 60
14,bn_muln, 260
14,bn_set0, 40
14,bn_sqrn, 280
14,bn_subn, 60
14,bn_test0, 40
15,bn_addn, 60
15,bn_copy, 40
15,bn_eq, 60
15,bn_muln, 280
15,bn_set0, 40
15,bn_sqrn, 320
15,bn_subn, 60
15,bn_test0, 40
16,bn_addn, 60
16,bn_copy, 40
16,bn_eq, 60
16,bn_muln, 300
16,bn_set0, 40
16,bn_sqrn, 340
16,bn_subn, 60
16,bn_test0, 40
17,bn_addn, 60
17,bn_copy, 40
17,bn_eq, 60
17,bn_muln, 380
17,bn_set0, 40
17,bn_sqrn, 440
17,bn_subn, 60
17,bn_test0, 60
18,bn_addn, 60
18,bn_copy, 40
18,bn_eq, 60
18,bn_muln, 380
18,bn_set0, 40
18,bn_sqrn, 460
18,bn_subn, 60
18,bn_test0, 40
19,bn_addn, 60
19,bn_copy, 40
19,bn_eq, 60
19,bn_muln, 420
19,bn_set0, 40
19,bn_sqrn, 500
19,bn_subn, 60
19,bn_test0, 40
20,bn_addn, 60
20,bn_copy, 40
20,bn_eq, 60
20,bn_muln, 480
20,bn_set0, 40
20,bn_sqrn, 540
20,bn_subn, 60
20,bn_test0, 40
21,bn_addn, 60
21,bn_copy, 40
21,bn_eq, 60
21,bn_muln, 520
21,bn_set0, 40
21,bn_sqrn, 580
21,bn_subn, 60
21,bn_test0, 60
22,bn_addn, 80
22,bn_copy, 40
22,bn_eq, 60
22,bn_muln, 560
22,bn_set0, 40
22,bn_sqrn, 660
22,bn_subn, 80
22,bn_test0, 60
23,bn_addn, 80
23,bn_copy, 40
23,bn_eq, 60
23,bn_muln, 620
23,bn_set0, 40
23,bn_sqrn, 720
23,bn_subn, 80
23,bn_test0, 60
24,bn_addn, 80
24,bn_copy, 100
24,bn_eq, 140
24,bn_muln, 620
24,bn_set0, 40
24,bn_sqrn, 740
24,bn_subn, 80
24,bn_test0, 100
25,bn_addn, 80
25,bn_copy, 40
25,bn_eq, 60
25,bn_muln, 680
25,bn_set0, 40
25,bn_sqrn, 800
25,bn_subn, 80
25,bn_test0, 40
26,bn_addn, 80
26,bn_copy, 40
26,bn_eq, 60
26,bn_muln, 720
26,bn_set0, 40
26,bn_sqrn, 860
26,bn_subn, 80
26,bn_test0, 60
27,bn_addn, 80
27,bn_copy, 40
27,bn_eq, 60
27,bn_muln, 760
27,bn_set0, 40
27,bn_sqrn, 920
27,bn_subn, 80
27,bn_test0, 60
28,bn_addn, 80
28,bn_copy, 40
28,bn_eq, 60
28,bn_muln, 800
28,bn_set0, 40
28,bn_sqrn, 980
28,bn_subn, 80
28,bn_test0, 60
29,bn_addn, 100
29,bn_copy, 60
29,bn_eq, 80
29,bn_muln, 980
29,bn_set0, 40
29,bn_sqrn, 1160
29,bn_subn, 100
29,bn_test0, 60
30,bn_addn, 100
30,bn_copy, 60
30,bn_eq, 80
30,bn_muln, 1120
30,bn_set0, 60
30,bn_sqrn, 1340
30,bn_subn, 100
30,bn_test0, 60
31,bn_addn, 80
31,bn_copy, 40
31,bn_eq, 80
31,bn_muln, 1320
31,bn_set0, 40
31,bn_sqrn, 1200
31,bn_subn, 80
31,bn_test0, 60
32,bn_addn, 80
32,bn_copy, 40
32,bn_eq, 80
32,bn_muln, 1040
32,bn_set0, 40
32,bn_sqrn, 1260
32,bn_subn, 80
32,bn_test0, 60
33,bn_addn, 80
33,bn_copy, 40
33,bn_eq, 80
33,bn_muln, 1120
33,bn_set0, 40
33,bn_sqrn, 1340
33,bn_subn, 80
33,bn_test0, 60
34,bn_addn, 100
34,bn_copy, 40
34,bn_eq, 80
34,bn_muln, 1160
34,bn_set0, 40
34,bn_sqrn, 1420
34,bn_subn, 100
34,bn_test0, 60
35,bn_addn, 100
35,bn_copy, 40
35,bn_eq, 80
35,bn_muln, 1220
35,bn_set0, 40
35,bn_sqrn, 1520
35,bn_subn, 100
35,bn_test0, 60
36,bn_addn, 100
36,bn_copy, 40
36,bn_eq, 80
36,bn_muln, 1340
36,bn_set0, 40
36,bn_sqrn, 1640
36,bn_subn, 100
36,bn_test0, 60
37,bn_addn, 100
37,bn_copy, 40
37,bn_eq, 80
37,bn_muln, 1380
37,bn_set0, 40
37,bn_sqrn, 1680
37,bn_subn, 100
37,bn_test0, 60
38,bn_addn, 100
38,bn_copy, 40
38,bn_eq, 80
38,bn_muln, 1460
38,bn_set0, 40
38,bn_sqrn, 1780
38,bn_subn, 100
38,bn_test0, 60
39,bn_addn, 100
39,bn_copy, 40
39,bn_eq, 80
39,bn_muln, 1520
39,bn_set0, 40
39,bn_sqrn, 1860
39,bn_subn, 100
39,bn_test0, 60
40,bn_addn, 100
40,bn_copy, 60
40,bn_eq, 80
40,bn_muln, 1600
40,bn_set0, 40
40,bn_sqrn, 1960
40,bn_subn, 100
40,bn_test0, 60
41,bn_addn, 100
41,bn_copy, 60
41,bn_eq, 80
41,bn_muln, 1660
41,bn_set0, 40
41,bn_sqrn, 2060
41,bn_subn, 100
41,bn_test0, 60
42,bn_addn, 100
42,bn_copy, 60
42,bn_eq, 80
42,bn_muln, 1780
42,bn_set0, 40
42,bn_sqrn, 2180
42,bn_subn, 100
42,bn_test0, 60
43,bn_addn, 100
43,bn_copy, 60
43,bn_eq, 80
43,bn_muln, 1800
43,bn_set0, 40
43,bn_sqrn, 2260
43,bn_subn, 100
43,bn_test0, 60
44,bn_addn, 120
44,bn_copy, 60
44,bn_eq, 80
44,bn_muln, 1920
44,bn_set0, 40
44,bn_sqrn, 2400
44,bn_subn, 120
44,bn_test0, 60
45,bn_addn, 120
45,bn_copy, 60
45,bn_eq, 100
45,bn_muln, 2240
45,bn_set0, 60
45,bn_sqrn, 2680
45,bn_subn, 120
45,bn_test0, 60
46,bn_addn, 120
46,bn_copy, 60
46,bn_eq, 100
46,bn_muln, 2280
46,bn_set0, 60
46,bn_sqrn, 2840
46,bn_subn, 120
46,bn_test0, 60
47,bn_addn, 120
47,bn_copy, 60
47,bn_eq, 100
47,bn_muln, 2360
47,bn_set0, 60
47,bn_sqrn, 3020
47,bn_subn, 120
47,bn_test0, 60
48,bn_addn, 120
48,bn_copy, 60
48,bn_eq, 100
48,bn_muln, 2240
48,bn_set0, 40
48,bn_sqrn, 2800
48,bn_subn, 120
48,bn_test0, 60
49,bn_addn, 120
49,bn_copy, 60
49,bn_eq, 100
49,bn_muln, 2380
49,bn_set0, 40
49,bn_sqrn, 2920
49,bn_subn, 120
49,bn_test0, 60
50,bn_addn, 120
50,bn_copy, 60
50,bn_eq, 100
50,bn_muln, 2480
50,bn_set0, 40
50,bn_sqrn, 3040
50,bn_subn, 120
50,bn_test0, 60
